age,sex,i,prev,f
0,female,0.0,0.0,0.0
0,male,0.0,0.0,0.0
1,female,0.0,0.0,0.0
1,male,0.0,0.0,0.0
2,female,0.0,0.0,0.0
2,male,0.0,0.0,0.0
3,female,0.0,0.0,0.0
3,male,0.0,0.0,0.0
4,female,0.0,0.0,0.0
4,male,0.0,0.0,0.0
5,female,0.0,0.0,0.0
5,male,0.0,0.0,0.0
6,female,0.0,0.0,0.0
6,male,0.0,0.0,0.0
7,female,0.0,0.0,0.0
7,male,0.0,0.0,0.0
8,female,0.0,0.0,0.0
8,male,0.0,0.0,0.0
9,female,0.0,0.0,0.0
9,male,0.0,0.0,0.0
10,female,0.0,0.0,0.0
10,male,0.0,0.0,0.0
11,female,0.0,0.0,0.0
11,male,0.0,0.0,0.0
12,female,0.0,0.0,0.0
12,male,0.0,0.0,0.0
13,female,0.0,0.0,0.0
13,male,0.0,0.0,0.0
14,female,0.0,0.0,0.0
14,male,0.0,0.0,0.0
15,female,0.16879677569830975,0.31933770551720975,0.23215945784970746
15,male,0.1922424952472664,0.35408884695304205,0.25038037592930684
16,female,0.16879677569830975,0.23973499294540954,0.23215945784970746
16,male,0.1922424952472664,0.26600111831814255,0.25038037592930684
17,female,0.16879677569830975,0.19197353984189564,0.23215945784970746
17,male,0.1922424952472664,0.21314904528133946,0.25038037592930684
18,female,0.16879677569830975,0.11852232498637137,0.23215945784970746
18,male,0.1922424952472664,0.15357728053803726,0.25038037592930684
19,female,0.16879677569830975,0.0857694339188957,0.23215945784970746
19,male,0.1922424952472664,0.12011649447848356,0.25038037592930684
20,female,0.1858015913051146,0.30176305568974304,0.23258486941341128
20,male,0.18528095207525325,0.3024493441844042,0.23870985192449135
21,female,0.1858015913051146,0.24719652979735,0.23258486941341128
21,male,0.18528095207525325,0.255542632667827,0.23870985192449135
22,female,0.1858015913051146,0.2091434619299481,0.23258486941341128
22,male,0.18528095207525325,0.2210424410414761,0.23870985192449135
23,female,0.1858015913051146,0.1701720924073773,0.23258486941341128
23,male,0.18528095207525325,0.1896439680354492,0.23870985192449135
24,female,0.1858015913051146,0.14330354691454233,0.23258486941341128
24,male,0.18528095207525325,0.16592453356381232,0.23870985192449135
25,female,0.2098249597760484,0.2843704581750623,0.25354835313890867
25,male,0.17869667660206007,0.2623268515491064,0.24453871694766324
26,female,0.2098249597760484,0.24989997232617855,0.25354835313890867
