year,agecategory,sex,migration
2021,0,female,620
2021,5,female,449
2021,10,female,220
2021,15,female,-591
2021,20,female,-1671
2021,25,female,-1672
2021,30,female,-240
2021,35,female,118
2021,40,female,-25
2021,45,female,-164
2021,50,female,-386
2021,55,female,-775
2021,60,female,-906
2021,65,female,-890
2021,70,female,-599
2021,75,female,-269
2021,80,female,-118
2021,85,female,-30
2021,90,female,-14
2021,0,male,508
2021,5,male,644
2021,10,male,333
2021,15,male,-596
2021,20,male,-2138
2021,25,male,-3157
2021,30,male,-1031
2021,35,male,-128
2021,40,male,177
2021,45,male,21
2021,50,male,-196
2021,55,male,-268
2021,60,male,-452
2021,65,male,-574
2021,70,male,-477
2021,75,male,-223
2021,80,male,-112
2021,85,male,-30
2021,90,male,-7
2022,0,female,871
2022,5,female,1369
2022,10,female,1250
2022,15,female,816
2022,20,female,607
2022,25,female,2073
2022,30,female,2597
2022,35,female,1478
2022,40,female,945
2022,45,female,298
2022,50,female,138
2022,55,female,346
2022,60,female,269
2022,65,female,-38
2022,70,female,-133
2022,75,female,-84
2022,80,female,-49
2022,85,female,-23
2022,90,female,-25
2022,0,male,920
2022,5,male,1195
2022,10,male,1227
2022,15,male,852
2022,20,male,880
2022,25,male,539
2022,30,male,2444
2022,35,male,2395
2022,40,male,1749
2022,45,male,810
2022,50,male,197
2022,55,male,-53
2022,60,male,274
2022,65,male,-109
2022,70,male,-72
2022,75,male,-105
2022,80,male,-32
2022,85,male,-23
2022,90,male,8
2023,0,female,649.5653492
2023,5,female,786.9866505
2023,10,female,716.7261355
2023,15,female,629.9337347
2023,20,female,760.4667502
2023,25,female,2079.573477
2023,30,female,1634.245802
2023,35,female,1136.567154
2023,40,female,710.8710926
2023,45,female,396.4208467
2023,50,female,388.4993181
2023,55,female,574.4830342
2023,60,female,690.5506496
2023,65,female,444.9832615
2023,70,female,189.0834447
2023,75,female,87.13681513
2023,80,female,30.30845744
2023,85,female,14.80981443
2023,90,female,2.755314312
2023,0,male,718.7926213
2023,5,male,768.7326932
2023,10,male,745.3125215
2023,15,male,785.2645791
2023,20,male,944.3839806
2023,25,male,1679.708488
2023,30,male,1789.232232
2023,35,male,1628.046344
2023,40,male,1178.585697
2023,45,male,696.0612782
2023,50,male,401.9314753
2023,55,male,362.6682464
2023,60,male,563.4617769
2023,65,male,440.1614614
2023,70,male,241.4344166
2023,75,male,92.30302947
2023,80,male,36.16350035
2023,85,male,7.921528648
2023,90,male,-4.132971469
2024,0,female,649.5653492
2024,5,female,786.9866505
2024,10,female,716.7261355
2024,15,female,629.9337347
2024,20,female,760.4667502
2024,25,female,2079.573477
2024,30,female,1634.245802
2024,35,female,1136.567154
2024,40,female,710.8710926
2024,45,female,396.4208467
2024,50,female,388.4993181
2024,55,female,574.4830342
2024,60,female,690.5506496
2024,65,female,444.9832615
2024,70,female,189.0834447
2024,75,female,87.13681513
2024,80,female,30.30845744
2024,85,female,14.80981443
2024,90,female,2.755314312
2024,0,male,718.7926213
2024,5,male,768.7326932
2024,10,male,745.3125215
2024,15,male,785.2645791
2024,20,male,944.3839806
2024,25,male,1679.708488
2024,30,male,1789.232232
2024,35,male,1628.046344
2024,40,male,1178.585697
2024,45,male,696.0612782
2024,50,male,401.9314753
2024,55,male,362.6682464
2024,60,male,563.4617769
2024,65,male,440.1614614
2024,70,male,241.4344166
2024,75,male,92.30302947
2024,80,male,36.16350035
2024,85,male,7.921528648
2024,90,male,-4.132971469
