sex,age,acmr,acmr_apc,disability_rate,expenditure_rate,expenditure_rate_death,income,income_death
female,0,0.00319,0,0,0,0,0,0
female,1,0.00016,0,0,0,0,0,0
female,2,0.00016,0,0,0,0,0,0
female,3,0.00016,0,0,0,0,0,0
female,4,0.00016,0,0,0,0,0,0
female,5,0.00006,0,0,0,0,0,0
female,6,0.00006,0,0,0,0,0,0
female,7,0.00006,0,0,0,0,0,0
female,8,0.00006,0,0,0,0,0,0
female,9,0.00006,0,0,0,0,0,0
female,10,0.00011,0,0,0,0,0,0
female,11,0.00011,0,0,0,0,0,0
female,12,0.00011,0,0,0,0,0,0
female,13,0.00011,0,0,0,0,0,0
female,14,0.00011,0,0,0,0,0,0
female,15,0.0003,0,0,0,0,0,0
female,16,0.0003,0,0,0,0,0,0
female,17,0.0003,0,0,0,0,0,0
female,18,0.0003,0,0,0,0,0,0
female,19,0.0003,0,0,0,0,0,0
female,20,0.00038,0,0,0,0,0,0
female,21,0.00038,0,0,0,0,0,0
female,22,0.00038,0,0,0,0,0,0
female,23,0.00038,0,0,0,0,0,0
female,24,0.00038,0,0,0,0,0,0
female,25,0.00037,0,0,0,0,0,0
female,26,0.00037,0,0,0,0,0,0
female,27,0.00037,0,0,0,0,0,0
female,28,0.00037,0,0,0,0,0,0
female,29,0.00037,0,0,0,0,0,0
female,30,0.00039,0,0,0,0,0,0
female,31,0.00039,0,0,0,0,0,0
female,32,0.00039,0,0,0,0,0,0
female,33,0.00039,0,0,0,0,0,0
female,34,0.00039,0,0,0,0,0,0
female,35,0.00062,0,0,0,0,0,0
female,36,0.00062,0,0,0,0,0,0
female,37,0.00062,0,0,0,0,0,0
female,38,0.00062,0,0,0,0,0,0
female,39,0.00062,0,0,0,0,0,0
female,40,0.00092,0,0,0,0,0,0
female,41,0.00092,0,0,0,0,0,0
female,42,0.00092,0,0,0,0,0,0
female,43,0.00092,0,0,0,0,0,0
female,44,0.00092,0,0,0,0,0,0
female,45,0.00144,0,0,0,0,0,0
female,46,0.00144,0,0,0,0,0,0
female,47,0.00144,0,0,0,0,0,0
female,48,0.00144,0,0,0,0,0,0
female,49,0.00144,0,0,0,0,0,0
female,50,0.00236,0,0,0,0,0,0
female,51,0.00236,0,0,0,0,0,0
female,52,0.00236,0,0,0,0,0,0
female,53,0.00236,0,0,0,0,0,0
